"[-0.00033025 -0.00048517  0.00096765 ...  0.00050994  0.00054
  0.00048207]","[-0.00037699  0.0002645   0.00028771 ...  0.00020772 -0.00063799
  0.00060544]","[-6.50792827e-06 -3.82783677e-07  2.74785103e-06 ...  8.16707204e-06
 -2.88063676e-06  6.04352874e-06]","[ 2.92417945e-05 -1.72425201e-05 -1.40849714e-05 ... -5.86062023e-06
  4.16675600e-06 -1.23198455e-05]","[-0.37348982  0.10534029 -0.10823315 ...  0.08429302 -0.32218394
 -0.16015521]","[ 1.58724148e-05 -4.75903656e-04  2.39782463e-05 ... -8.59313433e-05
  3.20605748e-04  1.18415883e-05]"
"[-1.53975904e-04 -3.05523995e-05  1.03161183e-04 ...  1.97599945e-04
 -3.64660835e-05  1.51059090e-04]","[ 1.20465379e-03 -6.19848425e-04 -3.52699146e-04 ...  4.18728982e-05
 -1.08080492e-03  4.49839935e-04]","[ 5.93747399e-06  2.08666738e-05 -3.89941509e-05 ... -1.16600637e-05
 -2.75990294e-05 -1.32412246e-05]","[-1.71351047e-05  7.79202248e-06  2.43952830e-06 ... -3.80374444e-06
  2.95555321e-05 -1.72396381e-05]","[-0.37360661  0.11152416 -0.10851983 ...  0.08539382 -0.32628913
 -0.16027099]","[ 2.02723528e-06 -4.71884728e-04  1.99613835e-05 ... -8.27867094e-05
  3.08588255e-04  5.90345508e-06]"
"[ 0.00011942  0.00044334 -0.00082641 ... -0.00023941 -0.00058993
 -0.00027526]","[ 0.00140287 -0.00079238 -0.00058815 ... -0.00017206 -0.0002825
 -0.00022236]","[ 1.46376130e-05  2.89515536e-05 -5.61319195e-05 ... -2.41306274e-05
 -3.49058710e-05 -2.41720846e-05]","[-4.38338808e-05  2.38784535e-05  1.61630151e-05 ...  2.62131025e-06
  2.10047294e-05 -2.36161487e-06]","[-0.37354272  0.1176541  -0.10875404 ...  0.08645333 -0.33023653
 -0.16030926]","[-1.18189246e-05 -4.67637600e-04  1.59348675e-05 ... -7.96020406e-05
  2.96421532e-04 -3.75330257e-08]"
"[ 0.00031749  0.00063754 -0.00123455 ... -0.00052538 -0.00077122
 -0.00052791]","[-9.98730132e-06 -5.49684063e-05 -1.48298102e-04 ... -1.88401261e-04
  8.40211103e-04 -6.39200155e-04]","[ 1.41045809e-05  1.87711853e-05 -3.78519957e-05 ... -2.13766863e-05
 -2.01914543e-05 -1.98527677e-05]","[-2.01933966e-05  1.25436256e-05  1.13284823e-05 ...  6.03608065e-06
 -1.16664872e-05  1.52284615e-05]","[-0.3732982   0.12372714 -0.10893565 ...  0.08747103 -0.33402423
 -0.16027001]","[-2.56593690e-05 -4.63164326e-04  1.19006456e-05 ... -7.63788769e-05
  2.84111462e-04 -5.97850298e-06]"
"[ 0.00031529  0.00042952 -0.00086371 ... -0.00047987 -0.00046596
 -0.00044751]","[-1.41137064e-03  7.45568218e-04  4.61824296e-04 ...  1.16156825e-05
  9.98077832e-04 -3.21994322e-04]","[ 4.67460564e-06 -3.25173777e-06  4.31149291e-06 ... -5.13575777e-06
  7.26125594e-06 -3.00833265e-06]","[ 2.66373832e-05 -1.31959042e-05 -6.51316557e-06 ...  2.51908144e-06
 -3.09406972e-05  1.53303358e-05]","[-0.37287314  0.12974035 -0.10906458 ...  0.08844644 -0.3376504
 -0.16015325]","[-3.94874047e-05 -4.58467071e-04  7.86066860e-06 ... -7.31187770e-05
  2.71663998e-04 -1.19165818e-05]"
"[ 1.14211179e-04 -4.94829669e-05  5.20995481e-05 ... -1.31601681e-04
  1.33252203e-04 -8.47712920e-05]","[-1.19192204e-03  6.89917940e-04  5.41690161e-04 ...  1.98293302e-04
  9.81932519e-06  3.64986341e-04]","[-7.70403574e-06 -2.32231717e-05  4.37545485e-05 ...  1.43454250e-05
  3.01330178e-05  1.57340606e-05]","[ 4.28775298e-05 -2.37816760e-05 -1.68765395e-05 ... -3.89080361e-06
 -1.46846982e-05 -2.17298336e-06]","[-0.37226777  0.13569081 -0.10914077 ...  0.08937907 -0.34111329
 -0.15995904]","[-5.32963447e-05 -4.53548105e-04  3.81689029e-06 ... -6.98233176e-05
  2.59085159e-04 -1.78488978e-05]"
"[-0.00015891 -0.00049726  0.00093504 ...  0.00029969  0.0006484
  0.00033145]","[ 3.96341571e-04 -1.58012225e-04 -4.00742395e-07 ...  1.57253042e-04
 -9.89715033e-04  6.32820600e-04]","[-1.52230951e-05 -2.85433368e-05  5.55896913e-05 ...  2.47757866e-05
  3.39945974e-05  2.45498294e-05]","[ 9.87669893e-06 -7.05732514e-06 -7.86264069e-06 ... -5.83253195e-06
  1.84342173e-05 -1.71808717e-05]","[-0.37148238  0.14157566 -0.10916419 ...  0.09026847 -0.34441122
 -0.15968748]","[-6.70795111e-05 -4.48409807e-04 -2.28733847e-07 ... -6.64940922e-05
  2.46381030e-04 -2.37725823e-05]"
"[-0.00033179 -0.00063133  0.00122799 ...  0.00054191  0.00075449
  0.00053856]","[ 1.52944261e-03 -8.24486161e-04 -5.42031522e-04 ... -6.43749074e-05
 -8.52727429e-04  1.73930459e-04]","[-1.31396706e-05 -1.58557937e-05  3.23492727e-05 ...  1.95745992e-05
  1.64098189e-05  1.78771020e-05]","[-3.44666302e-05  1.77714341e-05  1.01789698e-05 ... -1.07624380e-06
  3.03845215e-05 -1.24584310e-05]","[-0.37051734  0.14739204 -0.10913481 ...  0.09111422 -0.34754259
 -0.1593387 ]","[-8.08302383e-05 -4.43054662e-04 -4.27424737e-06 ... -6.31327109e-05
  2.33557752e-04 -2.96847706e-05]"
"[-0.00029539 -0.00036709  0.00074612 ...  0.00044222  0.00038459
  0.00040589]","[ 0.00090612 -0.00054415 -0.00046131 ... -0.00021208  0.00026347
 -0.0004847 ]","[-2.76795292e-06  6.83501248e-06 -1.13026444e-05 ...  2.02339794e-06
 -1.15275121e-05 -7.42954084e-08]","[-3.92281418e-05  2.21920419e-05  1.65333103e-05 ...  4.91599107e-06
  7.44329145e-06  6.57113843e-06]","[-0.36937312  0.15313715 -0.10905265 ...  0.09191592 -0.35050589
 -0.15891286]","[-9.45418768e-05 -4.37485260e-04 -8.31769390e-06 ... -5.97407991e-05
  2.20621529e-04 -3.55826036e-05]"
"[-7.26548340e-05  1.28738492e-04 -2.06536249e-04 ...  6.35266565e-05
 -2.27939632e-04  1.71469167e-05]","[-0.0007578   0.00036107  0.00014907 ... -0.00011623  0.00107712
 -0.00058671]","[ 9.34974501e-06  2.52136770e-05 -4.78229047e-05 ... -1.68044063e-05
 -3.21924183e-05 -1.79788198e-05]","[ 1.06033098e-06  1.12801240e-06  3.90446635e-06 ...  5.26275506e-06
 -2.40453123e-05  1.80544829e-05]","[-0.36805027  0.15880819 -0.10891776 ...  0.09267316 -0.3532997
 -0.15841017]","[-1.08207796e-04 -4.31704293e-04 -1.23571181e-05 ... -5.63199973e-05
  2.07578614e-04 -4.14632291e-05]"
"[ 0.00019591  0.00054335 -0.00102887 ... -0.00035525 -0.00069667
 -0.00038241]","[-1.55145389e-03  8.51648307e-04  5.88298512e-04 ...  1.13091993e-04
  6.53873562e-04 -1.49453802e-05]","[ 1.55697740e-05  2.76852827e-05 -5.41682317e-05 ... -2.50299680e-05
 -3.25479170e-05 -2.45405004e-05]","[ 4.01311092e-05 -2.12313908e-05 -1.32074002e-05 ... -4.34171838e-07
 -2.79219019e-05  8.80425257e-06]","[-0.36654944  0.16440245 -0.10873019 ...  0.09338558 -0.35592265
 -0.15783088]","[-1.21821386e-04 -4.25714559e-04 -1.63905664e-05 ... -5.28719596e-05
  1.94435317e-04 -4.73238034e-05]"
"[ 0.00034089  0.00061517 -0.00120202 ... -0.00054989 -0.00072589
 -0.00054071]","[-0.0005634   0.00036422  0.00035205 ...  0.00021254 -0.00052024
  0.00057398]","[ 1.19686396e-05  1.26905179e-05 -2.63348991e-05 ... -1.74636124e-05
 -1.23697328e-05 -1.56195705e-05]","[ 3.31149264e-05 -1.92093380e-05 -1.51548194e-05 ... -5.63250050e-06
  2.65136622e-07 -1.05566871e-05]","[-0.36487135  0.16991719 -0.10849004 ...  0.09405285 -0.35837348
 -0.15717526]","[-1.35376065e-04 -4.19518952e-04 -2.04160885e-05 ... -4.93983534e-05
  1.81197992e-04 -5.31614924e-05]"
"[ 0.00027085  0.00029888 -0.00061672 ... -0.00039759 -0.00029716
 -0.00035787]","[ 1.07166775e-03 -5.41469724e-04 -2.88413689e-04 ...  6.79103759e-05
 -1.09694293e-03  5.03751319e-04]","[ 8.17879578e-07 -1.03105688e-05  1.81150281e-05 ...  1.12089241e-06
  1.56122126e-05  3.15575206e-06]","[-1.19307640e-05  4.87210950e-06  2.98192882e-07 ... -4.36252662e-06
  2.81477101e-05 -1.77944404e-05]","[-0.36301681  0.17534977 -0.10819743 ...  0.09467463 -0.360651
 -0.15644363]","[-1.48865277e-04 -4.13120470e-04 -2.44317375e-05 ... -4.59008587e-05
  1.67873042e-04 -5.89734729e-05]"
"[ 2.99587594e-05 -2.05965123e-04  3.57706281e-04 ...  5.55085895e-06
  3.19037065e-04  5.07478117e-05]","[ 0.00147602 -0.00082535 -0.00059773 ... -0.00015471 -0.00041399
 -0.00014498]","[-1.08487857e-05 -2.68068198e-05  5.11348725e-05 ...  1.89982033e-05
  3.37447958e-05  1.99401095e-05]","[-4.32750476e-05  2.33585809e-05  1.54088266e-05 ...  1.91732556e-06
  2.37073526e-05 -4.59724891e-06]","[-0.36098672  0.18069755 -0.1078525  ...  0.09525063 -0.36275411
 -0.15563635]","[-1.62282499e-04 -4.06522207e-04 -2.84355715e-05 ... -4.23811667e-05
  1.54466909e-04 -6.47569343e-05]"
"[-0.00022983 -0.00058087  0.00110643 ...  0.00040519  0.00073396
  0.00042735]","[ 0.0001853  -0.00016142 -0.00022074 ... -0.00019966  0.00074436
 -0.00062722]","[-1.56722112e-05 -2.63909140e-05  5.18900232e-05 ...  2.48891603e-05
  3.05886145e-05  2.41442447e-05]","[-2.49218403e-05  1.50207986e-05  1.28273834e-05 ...  5.99534184e-06
 -7.95692898e-06  1.38793740e-05]","[-0.35878206  0.18595794 -0.10745541 ...  0.09578057 -0.3646818
 -0.15475381]","[-1.75621243e-04 -3.99727353e-04 -3.24256544e-05 ... -3.88409796e-05
  1.40986078e-04 -7.05090799e-05]"
"[-0.00034465 -0.00058931  0.00115703 ...  0.00054919  0.00068585
  0.00053434]","[-1.31822400e-03  6.87875661e-04  4.09693365e-04 ... -1.53258085e-05
  1.04793900e-03 -3.89165944e-04]","[-1.06098576e-05 -9.32524218e-06  1.99040011e-05 ...  1.50770385e-05
  8.13482627e-06  1.31157673e-05]","[ 2.20518538e-05 -1.05663925e-05 -4.48218025e-06 ...  3.18837251e-06
 -3.04840102e-05  1.64170724e-05]","[-0.35640389  0.19112841 -0.10700635 ...  0.09626418 -0.36643314
 -0.15379642]","[-1.88875058e-04 -3.92739195e-04 -3.64000564e-05 ... -3.52820093e-05
  1.27437067e-04 -7.62271279e-05]"
"[-0.00024206 -0.00022596  0.00047758 ...  0.00034669  0.00020505
  0.00030421]","[-0.00130788  0.00074724  0.00056973 ...  0.00018661  0.00014814
  0.0002958 ]","[ 1.14502376e-06  1.36236325e-05 -2.46408966e-05 ... -4.24749436e-06
 -1.94510245e-05 -6.18745240e-06]","[ 4.37009818e-05 -2.40194736e-05 -1.66454028e-05 ... -3.28008927e-06
 -1.80053110e-05  1.01580756e-07]","[-0.35385337  0.19620645 -0.10650555 ...  0.09670125 -0.36800727
 -0.15276466]","[-2.02037535e-04 -3.85561111e-04 -4.03568558e-05 ... -3.17059769e-05
  1.13826429e-04 -8.19083131e-05]"
"[ 1.32072753e-05  2.79945786e-04 -5.03218670e-04 ... -7.45407783e-05
 -4.05109740e-04 -1.17842406e-04]","[ 2.04442333e-04 -5.15016324e-05  7.56151922e-05 ...  1.74244677e-04
 -9.21775458e-04  6.41070996e-04]","[ 1.21776425e-05  2.79774925e-05 -5.36380684e-05 ... -2.08921964e-05
 -3.47657007e-05 -2.15870061e-05]","[ 1.51634720e-05 -9.88935272e-06 -9.69673874e-06 ... -5.98173207e-06
  1.51494724e-05 -1.63305652e-05]","[-0.35113173  0.20118961 -0.10595324 ...  0.09709155 -0.36940343
 -0.15165903]","[-2.15102308e-04 -3.78196573e-04 -4.42941389e-05 ... -2.81146119e-05
  1.00160745e-04 -8.75498883e-05]"
"[ 0.00026015  0.00060924 -0.0011665  ... -0.00044875 -0.0007597
 -0.00046555]","[ 1.48198571e-03 -7.91101307e-04 -5.05319385e-04 ... -3.82210757e-05
 -9.33183272e-04  2.50144566e-04]","[ 1.55288000e-05  2.46806298e-05 -4.87910990e-05 ... -2.43555857e-05
 -2.81475486e-05 -2.33673100e-05]","[-3.07879184e-05  1.55973872e-05  8.38550818e-06 ... -1.81401858e-06
  3.09076240e-05 -1.40088650e-05]","[-0.34824029  0.20607547 -0.1053497  ...  0.0974349  -0.37062096
 -0.15048005]","[-2.28063060e-04 -3.70649143e-04 -4.82100018e-05 ... -2.45096508e-05
  8.64466249e-05 -9.31491250e-05]"
"[ 0.00034299  0.00055416 -0.00109375 ... -0.00053983 -0.00063501
 -0.00051954]","[ 0.0010576  -0.00062223 -0.00050606 ... -0.00020679  0.00012701
 -0.00042805]","[ 9.08463984e-06  5.81300245e-06 -1.31582924e-05 ... -1.24525393e-05
 -3.77179818e-06 -1.04051696e-05]","[-4.13821601e-05  2.31725822e-05  1.68396984e-05 ...  4.43689419e-06
  1.11735457e-05  4.40046572e-06]","[-0.34518044  0.21086168 -0.10469521 ...  0.09773113 -0.37165925
 -0.14922831]","[-2.40913522e-04 -3.62922470e-04 -5.21025507e-05 ... -2.08928371e-05
  7.26906995e-05 -9.87033157e-05]"
"[ 0.00020948  0.00014948 -0.00033087 ... -0.00029032 -0.00010971
 -0.00024575]","[-5.81342173e-04  2.61194492e-04  7.42486656e-05 ... -1.37887071e-04
  1.04135664e-03 -6.14672447e-04]","[-3.08996522e-06 -1.67219905e-05  3.07770336e-05 ...  7.30706812e-06
  2.29834873e-05  9.12159603e-06]","[-4.45272161e-06  4.13711853e-06  5.95891607e-06 ...  5.59252575e-06
 -2.13914785e-05  1.77563487e-05]","[-0.34195367  0.21554591 -0.10399009 ...  0.09798009 -0.37251782
 -0.1479044 ]","[-2.53647481e-04 -3.55020291e-04 -5.59699033e-05 ... -1.72659198e-05
  5.88996216e-05 -1.04209774e-04]"
"[-5.61661289e-05 -3.49514558e-04  6.40771929e-04 ...  1.42354396e-04
  4.84802032e-04  1.83078996e-04]","[-1.55266737e-03  8.44666835e-04  5.69303963e-04 ...  8.93680355e-05
  7.59875963e-04 -9.54164343e-05]","[-1.33154698e-05 -2.87072455e-05  5.52929006e-05 ...  2.24564972e-05
  3.52390541e-05  2.28935434e-05]","[ 3.75902662e-05 -1.96492809e-05 -1.17637631e-05 ...  3.25761330e-07
 -2.93919722e-05  1.07210310e-05]","[-0.33856152  0.22012591 -0.10323468 ...  0.09818168 -0.37319624
 -0.14650896]","[-2.66258777e-04 -3.46946428e-04 -5.98101894e-05 ... -1.36306528e-05
  4.50800603e-05 -1.09665838e-04]"
"[-0.00028639 -0.000628    0.00120811 ...  0.00048522  0.00077346
  0.00049641]","[-0.00074089  0.00045815  0.0004107  ...  0.00021399 -0.00039419
  0.00053341]","[-1.51417900e-05 -2.25813838e-05  4.49204730e-05 ...  2.34376643e-05
  2.52631655e-05  2.22219461e-05]","[ 3.64642221e-05 -2.08710692e-05 -1.59795473e-05 ... -5.31510387e-06
 -3.64070822e-06 -8.62620387e-06]","[-0.33500566  0.22459946 -0.10242934 ...  0.09833579 -0.37369418
 -0.14504267]","[-2.78741314e-04 -3.38704784e-04 -6.36215518e-05 ... -9.98879422e-06
  3.12386987e-05 -1.15068868e-04]"
"[-0.00033596 -0.00051029  0.00101316 ...  0.00052194  0.00057417
  0.00049655]","[ 9.21729278e-04 -4.54491286e-04 -2.19463315e-04 ...  9.28714529e-05
 -1.09559902e-03  5.49678182e-04]","[-7.41691218e-06 -2.20915096e-06  6.20446642e-06 ...  9.63153096e-06
 -6.50634842e-07  7.53051501e-06]","[-6.53769375e-06  1.87481665e-06 -1.84796562e-06 ... -4.85216137e-06
  2.62912994e-05 -1.80671986e-05]","[-0.33128778  0.2289644  -0.10157447 ...  0.09844234 -0.37401141
 -0.14350624]","[-2.91089054e-04 -3.30299346e-04 -6.74021473e-05 ... -6.34210512e-06
  1.73822304e-05 -1.20416252e-04]"
"[-1.73612828e-04 -7.06389072e-05  1.78937045e-04 ...  2.29367727e-04
  1.26413801e-05  1.83421274e-04]","[ 1.52582964e-03 -8.45209756e-04 -5.97640592e-04 ... -1.34903523e-04
 -5.38891056e-04 -6.53029620e-05]","[ 4.98643469e-06  1.95568133e-05 -3.64263873e-05 ... -1.02513316e-05
 -2.61539656e-05 -1.19119207e-05]","[-4.20316578e-05  2.24677225e-05  1.44054097e-05 ...  1.18295067e-06
  2.60321528e-05 -6.76001599e-06]","[-0.3274097   0.23321861 -0.10067049 ...  0.09850128 -0.37414777
 -0.14190042]","[-3.03296025e-04 -3.21734177e-04 -7.11501478e-05 ... -2.69234903e-06
  3.51735614e-06 -1.25705404e-04]"
"[ 9.82439096e-05  4.13575051e-04 -7.68190454e-04 ... -2.07921570e-04
 -5.56858807e-04 -2.45429004e-04]","[ 0.00037765 -0.00026532 -0.00028962 ... -0.00020776  0.00063664
 -0.00060529]","[ 1.42444186e-05  2.89845780e-05 -5.60731958e-05 ... -2.36664201e-05
 -3.51574006e-05 -2.38391214e-05]","[-2.92560521e-05  1.72594082e-05  1.41188094e-05 ...  5.85957498e-06
 -4.12056154e-06  1.23102966e-05]","[-0.32337329  0.23736003 -0.09971782 ...  0.09851259 -0.37410319
 -0.14022597]","[-3.15356326e-04 -3.13013421e-04 -7.48637407e-05 ...  9.58709053e-07
 -1.03492191e-05 -1.30933766e-04]"
